"Label","bio_1","bio_2","bio_3","bio_4","bio_5","bio_6","bio_7","bio_8","bio_9","bio_10","bio_11","bio_12","bio_13","bio_14","bio_15","bio_16","bio_17","bio_18","bio_19","elevation"
"BUD15_merged",23.3999996185303,10.5666666030884,80.6615753173828,78.4509048461914,30.5,17.3999996185303,13.1000003814697,22.6000003814697,24.1166667938232,24.3999996185303,22.4500007629395,1197,147,26,43.0842933654785,414,111,156,366,1022
"C-20504-PHRED33Repaired",24.9541664123535,11.7416667938232,69.8908767700195,83.3246459960938,33.5,16.7000007629395,16.7999992370605,24.5166664123535,24.8333339691162,26.1666679382324,24.2666664123535,1586,226,17,59.4599571228027,657,75,271,116,464
"C001-MERGED",23.0666675567627,11.0999994277954,71.1538467407227,122.536323547363,29.3999996185303,13.8000001907349,15.5999994277954,23.6666660308838,21.1666660308838,24.1000003814697,21.1666660308838,1429,232,2,71.1279830932617,587,14,539,14,701
"C002-MERGED",24.1666660308838,10.0500001907349,87.3913040161133,38.0987434387207,30.2999992370605,18.7999992370605,11.5,23.7999992370605,24.3833332061768,24.6499996185303,23.6833343505859,1682,187,62,28.946662902832,526,235,421,491,766
"C003-MERGED",24.6291675567627,14.8583335876465,64.601448059082,118.176635742188,36.4000015258789,13.3999996185303,23.0000019073486,23.5166664123535,24.4833335876465,26.2666664123535,23.5166664123535,1461,285,6,79.8870239257812,761,40,193,761,524
"C004-MERGED",24.125,10.716667175293,70.043571472168,94.0623626708984,32.4000015258789,17.1000003814697,15.3000011444092,23.1833343505859,24.6333332061768,25.3999996185303,23,1442,254,7,75.4513854980469,703,30,186,671,734
"C005-MERGED",24.3250007629395,11.25,68.1818084716797,133.066955566406,32.9000015258789,16.3999996185303,16.5000019073486,22.9166660308838,25.6333332061768,26.1166667938232,22.9166660308838,1269,171,13,53.3937301635742,486,67,109,486,929
"C006-MERGED",21.2708339691162,8.94166660308838,84.355354309082,43.8726615905762,26.3999996185303,15.8000001907349,10.5999994277954,21.466667175293,20.6833324432373,21.7666664123535,20.6833324432373,1362,243,32,59.1529083251953,633,124,359,124,1146
"C007-MERGED",23.2291660308838,8.19166660308838,58.0969276428223,207.544738769531,29.8999996185303,15.8000001907349,14.0999994277954,25.1166667938232,20.216667175293,25.1166667938232,20.216667175293,1131,209,2,80.7004852294922,519,9,519,9,435
"C008-MERGED",23.9833335876465,10.1166667938232,87.212646484375,45.0925064086914,30.2000007629395,18.6000003814697,11.6000003814697,23.5499992370605,24.2666664123535,24.533332824707,23.3999996185303,1735,192,61,30.8781414031982,552,227,424,521,822
"C009-MERGED",26.3916664123535,10.1666660308838,66.8859634399414,133.430816650391,34.7999992370605,19.6000003814697,15.1999988555908,24.7666664123535,26.2999992370605,28.216667175293,24.7666664123535,1042,185,6,68.6001052856445,476,40,197,476,265
"C010-MERGED",24.779167175293,9.97500038146973,75.5681762695312,58.1322250366211,31.6000003814697,18.3999996185303,13.2000007629395,24.5166664123535,24.6166667938232,25.5833339691162,24.283332824707,1610,219,36,46.6798858642578,607,132,407,200,367
"C011-MERGED",22.9500007629395,10.5833330154419,78.9801025390625,82.8196258544922,30.3999996185303,17,13.3999996185303,22.5,23.7000007629395,24.0833339691162,21.9500007629395,1245,164,27,44.7219276428223,426,116,159,355,1094
"C012-MERGED",21.6333332061768,10.0166664123535,83.4722290039062,56.7022972106934,27.7999992370605,15.8000001907349,11.9999990463257,21.9833335876465,22,22.216667175293,20.8166675567627,1340,183,67,34.4158477783203,462,232,269,240,1151
"C013-MERGED",25.1958332061768,6.02499961853027,56.8396186828613,151.304321289062,30.3999996185303,19.7999992370605,10.6000003814697,25.9500007629395,23.0499992370605,26.7333335876465,23.0499992370605,1763,352,1,76.3339462280273,757,17,658,17,5
"C014-MERGED",23.716667175293,10.0666666030884,86.781608581543,44.3812599182129,29.8999996185303,18.2999992370605,11.6000003814697,23.2999992370605,23.9833335876465,24.2666664123535,23.1333332061768,1754,194,62,30.6671295166016,560,231,429,526,878
"C016-MERGED",24.5874996185303,10.125,82.9917984008789,68.161735534668,31.1000003814697,18.8999996185303,12.2000007629395,24.3333339691162,24.6833324432373,25.466667175293,23.8000011444092,1593,223,51,41.0220489501953,586,197,379,446,468
"C017-MERGED",20.4500007629395,10.3333330154419,86.8347320556641,38.3168678283691,26.7000007629395,14.8000001907349,11.9000005722046,20.2999992370605,20.6499996185303,20.966667175293,20.0499992370605,1248,183,43,45.2501678466797,492,182,309,210,1344
"C019-MERGED",25.2000007629395,10.7000007629395,82.9457321166992,35.3553504943848,31.7000007629395,18.7999992370605,12.9000015258789,25.0499992370605,24.9500007629395,25.6833343505859,24.9166660308838,1572,200,13,49.6933174133301,589,115,444,229,419
"C020-MERGED",24.8541660308838,9.92500019073486,83.4033660888672,63.8342323303223,31.2999992370605,19.3999996185303,11.8999996185303,24.3166656494141,24.8833332061768,25.7000007629395,24.1333332061768,1593,216,40,41.4018402099609,584,166,442,492,367
"C021-MERGED",25.9416656494141,10.1499996185303,69.5205383300781,106.468795776367,33.9000015258789,19.2999992370605,14.6000022888184,25.0499992370605,25.7333335876465,27.3999996185303,24.6833324432373,1161,190,13,57.0795745849609,442,69,268,422,224
"C022-MERGED",23.7250003814697,13.0499992370605,85.2941055297852,67.5378799438477,31.6000003814697,16.2999992370605,15.3000011444092,23.6333332061768,23.5999984741211,24.6499996185303,23.0166664123535,1611,262,46,50.7956352233887,631,170,519,291,540
"C023-MERGED",19.779167175293,10.7250003814697,85.1190490722656,43.6128807067871,26.3999996185303,13.8000001907349,12.5999994277954,19.5666656494141,20,20.3666667938232,19.2999992370605,1417,197,40,45.7061157226562,521,164,380,272,1477
"C025-MERGED",24.158332824707,9.86666679382324,81.5427093505859,69.0465393066406,30.7999992370605,18.7000007629395,12.0999984741211,24.7333335876465,24.6833343505859,25.0833339691162,23.3999996185303,1053,137,23,41.500415802002,342,105,137,322,762
"C026-MERGED",24.8083324432373,7.26666641235352,74.1496505737305,85.9395599365234,30.2000007629395,20.3999996185303,9.80000114440918,23.7999992370605,25.3999996185303,25.8333339691162,23.6499996185303,2990,560,28,71.6627197265625,1450,127,412,1420,245
"C027-MERGED",24.7541675567627,14.1416664123535,74.8236389160156,77.0908279418945,34.5,15.6000003814697,18.8999996185303,23.8166656494141,24.716667175293,25.6499996185303,23.8166656494141,1964,350,15,70.2162094116211,947,92,422,947,372
"C029-MERGED",20.841667175293,9.51666641235352,84.2182922363281,44.253059387207,26.2999992370605,15,11.2999992370605,21.0500011444092,20.216667175293,21.2999992370605,20.216667175293,1188,217,21,60.442310333252,548,89,453,89,1155
"C030-MERGED",24.2416667938232,9.71666717529297,83.0484313964844,52.6495132446289,30.5,18.7999992370605,11.7000007629395,24.0166664123535,24.4333343505859,24.8999996185303,23.5833339691162,1779,226,76,30.8500537872314,615,277,426,464,466
"C031-MERGED",24.2416667938232,9.71666717529297,83.0484313964844,52.6495132446289,30.5,18.7999992370605,11.7000007629395,24.0166664123535,24.4333343505859,24.8999996185303,23.5833339691162,1779,226,76,30.8500537872314,615,277,426,464,466
"C032-MERGED",24.1958332061768,9.99166679382324,86.8840560913086,37.9268569946289,30.2999992370605,18.7999992370605,11.5,23.8333339691162,24.4166660308838,24.6666660308838,23.7000007629395,1671,185,62,28.6500453948975,522,236,420,488,759
"C033-MERGED",25.4791660308838,11.9750003814697,69.6221008300781,113.727317810059,34.5999984741211,17.3999996185303,17.1999988555908,24.466667175293,25.3666667938232,26.9500007629395,24.0833320617676,1196,217,9,68.0726623535156,547,60,210,543,344
"C034-MERGED",25.1958332061768,9.82499980926514,81.1983489990234,66.9279861450195,31.6000003814697,19.5,12.1000003814697,24.5166664123535,25.3500003814697,26.0833339691162,24.4333343505859,1711,200,55,34.4313430786133,590,209,380,522,338
"C035-MERGED",21.2708339691162,8.94166660308838,84.355354309082,43.8726615905762,26.3999996185303,15.8000001907349,10.5999994277954,21.466667175293,20.6833324432373,21.7666664123535,20.6833324432373,1362,243,32,59.1529083251953,633,124,359,124,1146
"C037-MERGED",24.4333343505859,9.73333358764648,83.1908798217773,50.9158477783203,30.7000007629395,19,11.7000007629395,24.216667175293,24.6333332061768,25.0666656494141,23.7999992370605,1761,223,75,30.6580371856689,607,273,421,461,434
"C038-MERGED",26.4249992370605,7.86666679382324,72.1712493896484,108.198051452637,32.4000015258789,21.5,10.9000015258789,26.9333343505859,26.8833332061768,27.716667175293,24.966667175293,1433,243,19,55.9726295471191,576,108,336,364,183
"C039-MERGED",23.6416664123535,9.73333358764648,73.1829605102539,67.1102600097656,30.3999996185303,17.1000003814697,13.2999992370605,23.1833343505859,23.6666679382324,24.5,22.8666667938232,1514,269,14,67.8160781860352,690,53,247,549,674
"C040-MERGED",24.2291660308838,8.52499961853027,72.8632431030273,87.2159805297852,31,19.2999992370605,11.7000007629395,23.466667175293,24.8999996185303,25.3833332061768,23.2333335876465,1572,285,10,69.1913299560547,709,56,296,538,640
"C041-MERGED",21.4208335876465,7.625,82.8804244995117,52.891773223877,26,16.7999992370605,9.20000076293945,21.7666664123535,20.7666664123535,21.9833335876465,20.6666660308838,2085,321,99,44.6872673034668,867,305,491,363,1180
"C042-MERGED",24.125,10.716667175293,70.043571472168,94.0623626708984,32.4000015258789,17.1000003814697,15.3000011444092,23.1833343505859,24.6333332061768,25.3999996185303,23,1442,254,7,75.4513854980469,703,30,186,671,734
"C044-MERGED",25.466667175293,14.5500001907349,66.7431182861328,106.820449829102,35.9000015258789,14.1000003814697,21.8000011444092,25.0166664123535,24.8666667938232,26.8500003814697,24.466667175293,2569,435,13,68.3866958618164,1162,86,509,1153,343
"C045-MERGED",23.783332824707,10.6166667938232,81.6666641235352,62.5348358154297,30.5,17.5,13,23.3666667938232,23.6499996185303,24.6499996185303,23.1666660308838,1612,260,27,52.616886138916,629,116,486,485,619
"C047-MERGED",21.3999996185303,8.16666603088379,82.491584777832,53.1720962524414,26.2999992370605,16.3999996185303,9.89999961853027,21.7000007629395,20.7666664123535,22.033332824707,20.6666660308838,1688,270,66,46.573974609375,709,246,382,267,1180
"20135-NoIndex-L003-MERGED",25.6708335876465,11.5749998092651,73.7261123657227,102.811782836914,34.2000007629395,18.5,15.7000007629395,24.783332824707,25.6166667938232,26.966667175293,24.3500003814697,1533,269,17,60.9787445068359,632,92,314,581,247
"20159-NoIndex-L005-MERGED",24.1208324432373,12.7916660308838,70.6721878051758,96.7061538696289,33.5,15.3999996185303,18.1000003814697,23.0833339691162,23.7000007629395,25.3666667938232,23.0833339691162,1492,269,13,69.1491241455078,700,68,275,700,516
"20511_NoIndex_L001-MERGED",24.8208332061768,11.6916666030884,70.0099792480469,81.7273330688477,33.2999992370605,16.6000003814697,16.6999988555908,24.3999996185303,24.7000007629395,26.0166664123535,24.1499996185303,1593,228,17,59.3894309997559,660,76,272,117,490
"20650-NoIndex-L007-MERGED",24.5666675567627,7.66666650772095,76.6666641235352,84.7008972167969,30,20,10,23.3833332061768,25.1499996185303,25.5499992370605,23.3833332061768,2922,484,28,66.4184799194336,1333,132,444,1333,384
"20658-NoIndex-L002-MERGED",24.2291660308838,8.52499961853027,72.8632431030273,87.2159805297852,31,19.2999992370605,11.7000007629395,23.466667175293,24.8999996185303,25.3833332061768,23.2333335876465,1572,285,10,69.1913299560547,709,56,296,538,640
"20723-NoIndex-L007-MERGED",23.7041664123535,13.0749998092651,85.4575119018555,67.9725341796875,31.6000003814697,16.2999992370605,15.3000011444092,23.6000003814697,23.6499996185303,24.6166667938232,22.9500007629395,1621,259,51,49.2713737487793,631,188,520,282,546
"20731-NoIndex-L002-MERGED",25.0083332061768,10.0666666030884,82.5136566162109,61.6380043029785,31.5,19.2999992370605,12.2000007629395,24.5,25.033332824707,25.8500003814697,24.3666667938232,1709,204,47,37.8742713928223,612,184,452,554,344
"C403-Boim7-2LanesMerged",24.5166664123535,7.93333292007446,56.6666641235352,210.554840087891,30.3999996185303,16.3999996185303,14,26.4833335876465,21.5166664123535,26.4833335876465,21.5166664123535,655,172,0,110.068962097168,401,1,401,1,73
"C404-Briz2-2LanesMerged",24.9750003814697,7.51666688919067,65.3623199462891,126.984222412109,30.7000007629395,19.2000007629395,11.5,26.466667175293,23.7999992370605,26.466667175293,23.3333339691162,743,205,11,93.8457260131836,427,35,427,38,485
"K4Y17Y2-NoIndex-L002-MERGED",24.0125007629395,9.97500038146973,86.739128112793,45.5833435058594,29.6000003814697,18.1000003814697,11.5,23.966667175293,23.7999992370605,24.5666675567627,23.4500007629395,1618,211,38,42.2199363708496,557,171,452,171,543
"ZO16",24.345832824707,11.2749996185303,67.9216766357422,132.826934814453,32.9000015258789,16.2999992370605,16.6000022888184,22.9499988555908,25.6499996185303,26.1166667938232,22.9499988555908,1264,171,13,53.362735748291,485,67,109,485,916
